DEFDAT CircleStack

  ; Home and approach
  DECL E6POS pHome = {X 500.00, Y 0.00, Z 800.00, A 0.00, B 0.00, C 0.00}
  DECL E6POS c3p6 = {X 491.75, Y 62.50, Z 500.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c3p7 = {X 475.00, Y 0.00, Z 500.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c3p8 = {X 491.75, Y -62.50, Z 500.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c3p9 = {X 537.50, Y -108.25, Z 500.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c3p10 = {X 600.00, Y -125.00, Z 500.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c3p11 = {X 662.50, Y -108.25, Z 500.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c3p12 = {X 708.25, Y -62.50, Z 500.00, A 0.00, B 90.00, C 0.00}

  ; Circle 4 at Z=550
  DECL E6POS c4p1 = {X 725.00, Y 0.00, Z 550.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c4p2 = {X 708.25, Y 62.50, Z 550.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c4p3 = {X 662.50, Y 108.25, Z 550.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c4p4 = {X 600.00, Y 125.00, Z 550.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c4p5 = {X 537.50, Y 108.25, Z 550.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c4p6 = {X 491.75, Y 62.50, Z 550.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c4p7 = {X 475.00, Y 0.00, Z 550.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c4p8 = {X 491.75, Y -62.50, Z 550.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c4p9 = {X 537.50, Y -108.25, Z 550.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c4p10 = {X 600.00, Y -125.00, Z 550.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c4p11 = {X 662.50, Y -108.25, Z 550.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c4p12 = {X 708.25, Y -62.50, Z 550.00, A 0.00, B 90.00, C 0.00}

  ; Circle 5 at Z=600
  DECL E6POS c5p1 = {X 725.00, Y 0.00, Z 600.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c5p2 = {X 708.25, Y 62.50, Z 600.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c5p3 = {X 662.50, Y 108.25, Z 600.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c5p4 = {X 600.00, Y 125.00, Z 600.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c5p5 = {X 537.50, Y 108.25, Z 600.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c5p6 = {X 491.75, Y 62.50, Z 600.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c5p7 = {X 475.00, Y 0.00, Z 600.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c5p8 = {X 491.75, Y -62.50, Z 600.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c5p9 = {X 537.50, Y -108.25, Z 600.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c5p10 = {X 600.00, Y -125.00, Z 600.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c5p11 = {X 662.50, Y -108.25, Z 600.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c5p12 = {X 708.25, Y -62.50, Z 600.00, A 0.00, B 90.00, C 0.00}

  ; Circle 6 at Z=650
  DECL E6POS c6p1 = {X 725.00, Y 0.00, Z 650.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c6p2 = {X 708.25, Y 62.50, Z 650.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c6p3 = {X 662.50, Y 108.25, Z 650.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c6p4 = {X 600.00, Y 125.00, Z 650.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c6p5 = {X 537.50, Y 108.25, Z 650.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c6p6 = {X 491.75, Y 62.50, Z 650.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c6p7 = {X 475.00, Y 0.00, Z 650.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c6p8 = {X 491.75, Y -62.50, Z 650.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c6p9 = {X 537.50, Y -108.25, Z 650.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c6p10 = {X 600.00, Y -125.00, Z 650.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c6p11 = {X 662.50, Y -108.25, Z 650.00, A 0.00, B 90.00, C 0.00}
  DECL E6POS c6p12 = {X 708.25, Y -62.50, Z 650.00, A 0.00, B 90.00, C 0.00}

ENDDAT
